-- Merging decision tree log ---
manifest
ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\843920a771c1c27874f929c2a9b92484\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\843920a771c1c27874f929c2a9b92484\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\8cc6c851546e2acd0f1f4bb15e8a6d73\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\8cc6c851546e2acd0f1f4bb15e8a6d73\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\cthut\.gradle\caches\transforms-3\11d6599d8c2b25160f896e53c40a7007\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\cthut\.gradle\caches\transforms-3\11d6599d8c2b25160f896e53c40a7007\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\4c2851e10cb1f6af1fb1a1fc20f7b7d9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\4c2851e10cb1f6af1fb1a1fc20f7b7d9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\91f2fada029c939ef574096763c120d7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\91f2fada029c939ef574096763c120d7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\521a78c8c43bc18fb8c52679f7e5b765\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\521a78c8c43bc18fb8c52679f7e5b765\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\cthut\.gradle\caches\transforms-3\7b2e891d763eaa4f747842e1acfab234\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\cthut\.gradle\caches\transforms-3\7b2e891d763eaa4f747842e1acfab234\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b24ac2623770673238096b9c27511be9\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b24ac2623770673238096b9c27511be9\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\4bb48f6e411adf3a4ef40e00464b50bd\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\4bb48f6e411adf3a4ef40e00464b50bd\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\73fe382ddd02011cb7483e21543c5384\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\73fe382ddd02011cb7483e21543c5384\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\54bc0e43101d3dc35a4445faf15bec90\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\54bc0e43101d3dc35a4445faf15bec90\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\9c7151ce371246ff355b6fce98a8229c\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\9c7151ce371246ff355b6fce98a8229c\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\9291bcffdfebacedb72c87165de88fab\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\9291bcffdfebacedb72c87165de88fab\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\cthut\.gradle\caches\transforms-3\e6331cc60b131a39263af172393e051c\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\cthut\.gradle\caches\transforms-3\e6331cc60b131a39263af172393e051c\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\8168a28fdd0cad9fd38805e0919df527\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\8168a28fdd0cad9fd38805e0919df527\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\eb751138dd653fb37ea44a89a534a0a4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\eb751138dd653fb37ea44a89a534a0a4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\cthut\.gradle\caches\transforms-3\ef70f2fc1464bc99f99094f2ebd17a0f\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\cthut\.gradle\caches\transforms-3\ef70f2fc1464bc99f99094f2ebd17a0f\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\cthut\.gradle\caches\transforms-3\ff7a5d4dd3ad45182e2a3ec19f385a58\transformed\gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\cthut\.gradle\caches\transforms-3\ff7a5d4dd3ad45182e2a3ec19f385a58\transformed\gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\cthut\.gradle\caches\transforms-3\8d7318bc04df54871d4aaa87dffe3f10\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\cthut\.gradle\caches\transforms-3\8d7318bc04df54871d4aaa87dffe3f10\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\2f02da0695bbec55f0b35620c1e1babe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\2f02da0695bbec55f0b35620c1e1babe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\c8b37d05585496a25124efac28c86e20\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\c8b37d05585496a25124efac28c86e20\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\e5d16f19c8627ba81d20af30c0d47f66\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\e5d16f19c8627ba81d20af30c0d47f66\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\8d2bb203efc45f933b095ee6eae13cea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\8d2bb203efc45f933b095ee6eae13cea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cthut\.gradle\caches\transforms-3\93f90db0d22fbb6f6dce0b0a6f00e870\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cthut\.gradle\caches\transforms-3\93f90db0d22fbb6f6dce0b0a6f00e870\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b79187f63656d09bd9fb46b77a6902f4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b79187f63656d09bd9fb46b77a6902f4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\4a2bfee7ad1e14f40148d1d8522ad804\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\4a2bfee7ad1e14f40148d1d8522ad804\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\074b6ba8c101539fd63fe76bfeb0e545\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\074b6ba8c101539fd63fe76bfeb0e545\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.mongodb.kbson:kbson-android-debug:0.2.0] C:\Users\cthut\.gradle\caches\transforms-3\90599069b451b22dae021d6112f98d5a\transformed\kbson-debug\AndroidManifest.xml:23:5-25:41
MERGED from [org.mongodb.kbson:kbson-android-debug:0.2.0] C:\Users\cthut\.gradle\caches\transforms-3\90599069b451b22dae021d6112f98d5a\transformed\kbson-debug\AndroidManifest.xml:23:5-25:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\cthut\.gradle\caches\transforms-3\a08b8cafd4006dfec9f1af678126e79d\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\cthut\.gradle\caches\transforms-3\a08b8cafd4006dfec9f1af678126e79d\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.shuhart.stepview:stepview:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\735ed62cdf227ad47be42e40ec1f767d\transformed\stepview-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.shuhart.stepview:stepview:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\735ed62cdf227ad47be42e40ec1f767d\transformed\stepview-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\cthut\.gradle\caches\transforms-3\9fb56fc6e4ff8f79d198a9a50728dd66\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\cthut\.gradle\caches\transforms-3\9fb56fc6e4ff8f79d198a9a50728dd66\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\cthut\.gradle\caches\transforms-3\a0934988af209967413da9e3f99e88e3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\cthut\.gradle\caches\transforms-3\a0934988af209967413da9e3f99e88e3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\cthut\.gradle\caches\transforms-3\440798e1c6c22124a403f42d29d5ff73\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\cthut\.gradle\caches\transforms-3\440798e1c6c22124a403f42d29d5ff73\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\cthut\.gradle\caches\transforms-3\42adaf1240072f3dd6b322a91156757d\transformed\core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\cthut\.gradle\caches\transforms-3\42adaf1240072f3dd6b322a91156757d\transformed\core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\cthut\.gradle\caches\transforms-3\d3c4d6325c22653757149bc458271a9b\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\cthut\.gradle\caches\transforms-3\d3c4d6325c22653757149bc458271a9b\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\cthut\.gradle\caches\transforms-3\9fb56fc6e4ff8f79d198a9a50728dd66\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\cthut\.gradle\caches\transforms-3\9fb56fc6e4ff8f79d198a9a50728dd66\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:11:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\ac2219b623ca3504b199adfce06f3d30\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\ac2219b623ca3504b199adfce06f3d30\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cthut\.gradle\caches\transforms-3\b7eae66b6a0b91cfd9d12fc60b43876f\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cthut\.gradle\caches\transforms-3\b7eae66b6a0b91cfd9d12fc60b43876f\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cthut\.gradle\caches\transforms-3\b7eae66b6a0b91cfd9d12fc60b43876f\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cthut\.gradle\caches\transforms-3\b7eae66b6a0b91cfd9d12fc60b43876f\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
